key,en,gl,gu,el,nl,ne,no,da,de,lo,lv,ru,ro,lt,mr,mk,ml,ms,ms,mn,eu,my,vi,be,bn,bg,sr,sw,sv,es,sk,sl,si,ar,hy,is,az,af,sq,am,et,en,ur,uk,it,id,ja,ka,zu,zh-CN,zh-TW,zh-HK,cs,kk,ca,kn,hr,km,ky,ta,th,tr,te,pa,fa,pt,pl,fr,fi,fil,ko,hu,iw,hi
function_keyboard,Function keyboard color,Función Teclado Color.,કાર્ય કીબોર્ડ રંગ,Χρώμα πληκτρολογίου λειτουργίας,Functie toetsenbord kleur,कार्य किबोर्ड रंग,Funksjonstastatur Farge,Funktion tastatur farve.,Funktionstastaturfarbe,ເຮັດວຽກສີແປ້ນພິມ,Funkcijas tastatūras krāsa,Функция клавиатуры цвета,Culoarea tastaturii funcției,Funkcijos klaviatūros spalva,कार्य कीबोर्ड रंग,Функционална боја на тастатурата,കീബോർഡ് നിറം പ്രവർത്തിപ്പിക്കുക,Fungsi Warna papan kekunci,Fungsi Warna papan kekunci,Функцийн гарны өнгө,Funtzio teklatuaren kolorea,function keyboard အရောင်,Màu bàn phím chức năng,Функцыя Клавіятура Колер,ফাংশন কীবোর্ড রঙ,Функционална клавиатура Цвят,Функционална боја тастатуре,Kazi ya Kinanda ya Kazi.,Funktion Tangentbordsfärg,Color de teclado de función,Funkcia Klávesnica Farba,Funkcija tipkovnice Barva,යතුරුපුවරු වර්ණය ක්රියාත්මක කරන්න,وظيفة لوحة المفاتيح اللون,Գործառույթի ստեղնաշարի գույնը,Virka lyklaborð lit.,Funksiya klaviatura rəngi,Funksie sleutelbord kleur,Ngjyra e tastierës së funksionit,ተግባር የቁልፍ ሰሌዳ ቀለም,Funktsiooniklaviatuuri värv,Function keyboard color,فنکشن کی بورڈ کا رنگ,Функціональний колір клавіатури,Colore della tastiera della funzione,Fungsi Warna Keyboard.,機能キーボードの色,ფუნქციის კლავიატურა ფერი,Umbala wekhibhodi wekhibhodi,功能键盘颜色,功能鍵盤顏色,功能鍵盤顏色,Funkční klávesnice Color,Функция пернетақтасы,Funciona el color del teclat,ಕಾರ್ಯ ಕೀಬೋರ್ಡ್ ಬಣ್ಣ,Boju funkcije tipkovnice,មុខងារក្តារចុចក្តារចុច,Функция баскычтопун түсү,செயல்பாடு விசைப்பலகை நிறம்,ฟังก์ชั่นแป้นพิมพ์สี,Fonksiyon klavye rengi,కీబోర్డ్ రంగు ఫంక్షన్,ਫੰਕਸ਼ਨ ਕੀਬੋਰਡ ਰੰਗ,رنگ صفحه کلید تابع,Cor de teclado de função,Kolor klawiatury funkcji,Fonction de clavier de fonction,Toiminto näppäimistö väri,Kulay ng keyboard ng function,기능 키보드 색상,Funkció billentyűzet színe,פונקציה מקלדת צבע,कार्य कीबोर्ड रंग
calc_precision,Calc Precision,Calc Precision.,કેલ્ક ચોકસાઇ,Εκτυπωτή ακρίβεια,Calc Precision,क्याल यथार्थता,Calc presisjon,CALC PRECISION,Berechne Präzision.,ຄວາມແມ່ນຍໍາຂອງ Calc,Calc precizitāte,Точность Calc,Calc precizia,CALC tikslumas,कॅल्क परिशुद्धता,Прецизија на CACK.,കൃത്യത,Precision Calc.,Precision Calc.,Хяналтын нарийьчлал,Calc zehaztasuna,Calcision,Calc chính xác.,Прысоства,ক্যালক স্পষ্টতা,Calc Precision.,Цалц прецисион,Hati ya usahihi,Beräknings precision,Precisión de calc,Vypočítať presnosť,Calc natančnost,කැල්ක් නිරවද්යතාවය,alc الدقة,CACK ճշգրտություն,Calc Precision.,Kalkulyatorluq,Kalk akkuraatheid,Calc saktësi,የስራ ትክክለኛነት,Calc Precision,Calc Precision,کیلکولیشن,Точність,Calc Precision.,Calc Precision.,カルシャル精度,Calc სიზუსტე,Ukucaciswa kwe-calc,计算精度,計算精度,計算精度,Calc Precision.,Калькиялық дәлдік,Calc Precision,ಕ್ಯಾಲ್ಕ್ ನಿಖರತೆ,Calc preciznost,ភាពជាក់លាក់ Calc,Тактык,கால்க் துல்லியம்,Calc Precision,Calk hassasiyeti,కాల్క్ సున్నితత్వం,ਕੈਲਕ ਸ਼ੁੱਧਤਾ,دقت محاسبه,Calc precisão,Calc precyzja,Précision de calcul,Laske tarkkuus,Calc precision.,Calc Precision.,Célpontos pontosság,דיוק,कैल्क परिशुद्धता
brown,Brown,Brown.,ભૂરું,καφέ,bruin,खैरो,brun,Brun,Braun,ສີນ້ໍາຕານ,Brūns,коричневый,Maro,Brown.,तपकिरी,Браун,തവിട്ട്,Coklat,Coklat,Хүрэн,Marroi,ညိုသော,màu nâu,Карычнявы,বাদামী,Кафяв,Смеђа,Brown.,Brun,marrón,Hnedý,rjav,දුඹුරු,بنى,Շագանակագույն,Brúnt,Qəhvəyi,Verbruin,Ngjyrë kafe,ብናማ,Pruun,Brown,براؤن,Коричневий,Marrone,cokelat,茶色,ყავისფერი,-Nsundu,棕色的,棕色的,棕色的,Hnědý,Қоңыр,Marró,ಕಂದು ಬಣ್ಣ,Smeđi,ប៍នត្នោត,күрөң,பழுப்பு,สีน้ำตาล,Kahverengi,బ్రౌన్,ਭੂਰਾ,رنگ قهوه ای,marrom,brązowy,brun,Ruskea,Kayumanggi,갈색,Barna,חום,भूरा
black,Black,Black.,કાળો,Μαύρος,Zwart,अध्यारो,Svart,Sort,Schwarz,ດໍາ,Melns,Чернить,Negru,Black.,काळा,Црно,കറുത്ത,Hitam,Hitam,Хар,Beltz,မဲသော,Màu đen,Чорны,কালো,Черен,Црн,Nyeusi,Svart,Negro,čierna,Črna,කලු,أسود,Սեվ,Svart,Qara,Swart,I zi,ጥቁር,Must,Black,بلیک,Чорний,Nero,Hitam,黒,შავი,-Mnyama,黑色的,黑色的,黑色的,Černá,Қара,Negre,ಕಪ್ಪು,Crno,ខ្មៅ,Кара,கருப்பு,สีดำ,Siyah,నలుపు,ਕਾਲਾ,سیاه,Preto,Czarny,Le noir,Musta,Itim,검은 색,Fekete,שָׁחוֹר,काला
red,Red,vermello,લાલ,το κόκκινο,rood,रातो,rød,Rød,rot,ສີແດງ,sarkans,красный,roșu,Raudona,लाल,Црвено,ചുവപ്പായ,Merah,Merah,Улаан,Gorri,အနီေရာင်,màu đỏ,Чырвоны,লাল,червен,Црвено,Nyekundu,Röd,rojo,Červený,rdeča,රතු,أحمر,Կարմիր,Rautt,Qırmızı,Rooi,I kuq,ቀይ,Punane,Red,سرخ,Червоний,rosso,merah,赤,წითელი,-Bomvu,红色的,紅色的,紅色的,Červené,Қызыл,Vermell,ಕೆಂಪು,Crvena,រកហម,Кызыл,சிவப்பு,สีแดง,kırmızı,రెడ్డి,ਲਾਲ,قرمز,vermelho,czerwony,rouge,Punainen,Red.,빨간색,Piros,אָדוֹם,लाल
blue,Blue,Azul,વાદળી,Μπλε,Blauw,नीलो,Blå,Blå,Blau,ສີຟ້າ,Zils,Синий,Albastru,Mėlyna,निळा,Сина,നീലയായ,Biru,Biru,Хөх,Urdin,ပြာသော,Màu xanh dương,Блакітны,নীল,Син,Плави,Bluu.,Blå,Azul,Modrá,Modra,නිල්,أزرق,Կապույտ,Blár,Mavi,Blou,Blu,ሰማያዊ,Sinine,Blue,بلیو,Синій,Blu,Biru,青,ცისფერი,-Luhlaza okwesibhakabhaka,蓝色,藍色,藍色,Modrý,Көк,Blava,ನೀಲಿ,Plava,ប៍នផ្ទៃមេឃ,Көк,நீல,สีฟ้า,Mavi,నీలం,ਨੀਲਾ,آبی,Azul,Niebieski,Bleu,Sininen,Bughaw,파란색,Kék,כָּחוֹל,नीला
orange,Orange,Orange.,નારંગી,Πορτοκάλι,Oranje,सुन्तला रगको,oransje,orange,Orange,ສີສົ້ມ,apelsīns,апельсин,portocale,Oranžinė,ऑरेंज,Портокал,ഓറഞ്ച്,Orange.,Orange.,жүрж,Laranja,လိမ္မော်သီး,quả cam,Аранжавы,কমলা,Оранжево,Наранџаста,Orange.,Orange,naranja,Oranžový,Orange.,දොඩම්,البرتقالي,Նարնջի,Appelsínugult,Portağal,Lemoen,Portokalli,ብርቱካናማ,Oranž,Orange,کینو,Помаранчевий,arancia,jeruk,オレンジ,ფორთოხალი,iwolintshi,橘子,橘子,橘子,oranžový,апельсин,taronja,ಕಿತ್ತಳೆ,naranča,ប៍នសលាតមុ,ачык күрөң,ஆரஞ்சு,ส้ม,turuncu,నారింజ,ਸੰਤਰਾ,نارنجی,laranja,Pomarańczowy,Orange,Oranssi,Orange,주황색,narancssárga,תפוז,संतरा
number_keyboard,Number keyboard color,Color de teclado numérico.,નંબર કીબોર્ડ રંગ,Αριθμός χρώματος πληκτρολογίου,Aantal toetsenbordkleur,संख्या किबोर्ड रंग,Nummer tastaturfarge,Nummer tastatur farve.,Anzahl Tastaturfarbe,ສີແປ້ນພິມຈໍານວນ,Numuru tastatūras krāsa,Номерный цвет клавиатуры,Culoarea tastaturii numerice,Skaičių klaviatūros spalva,संख्या कीबोर्ड रंग,Број на тастатура боја,നമ്പർ കീബോർഡ് നിറം,Warna papan kekunci nombor,Warna papan kekunci nombor,Дугаарын гарны өнгө,Zenbakiaren teklatuaren kolorea,နံပါတ် keyboard အရောင်,Màu bàn phím số,Колькасны колер клавіятуры,সংখ্যা কীবোর্ড রঙ,Цвят на номера на клавиатурата,Број тастатуре,Nambari ya Kinanda ya Nambari.,Nummer tangentbordsfärg,Color de teclado numérico,Číslo Klávesnica Farba,Številka Barva tipkovnice,යතුරු පුවරුවේ වර්ණය අංක,رقم لوحة المفاتيح اللون,Ստեղնաշարի քանակի գույնը,Fjöldi lyklaborðs lit.,Sayı klaviatura rəngi,Getal sleutelbord kleur,Ngjyra e tastierës së numrit,ቁጥር ቁልፍ ሰሌዳ ቀለም,Number klaviatuuri värv,Number keyboard color,نمبر کی بورڈ کا رنگ,Номер клавіатурного кольору,Numero tastiera Colore,Warna nomor keyboard.,キーボードの色数,ნომერი კლავიატურა ფერი,Umbala wekhibhodi yenombolo,数字键盘颜色,數字鍵盤顏色,數字鍵盤顏色,Číslo klávesnice Color.,Нөмірдің сандық түсі,Color de teclat número,ಸಂಖ್ಯೆ ಕೀಬೋರ್ಡ್ ಬಣ್ಣ,Broj boja tipkovnice,ពណ៌ក្តារចុចលេខ,Сан баскычтобу,எண் விசைப்பலகை வண்ணம்,หมายเลขแป้นพิมพ์จำนวน,Sayı klavye rengi,సంఖ్య కీబోర్డ్ రంగు,ਨੰਬਰ ਕੀਬੋਰਡ ਰੰਗ,شماره صفحه کلید شماره,Cor do teclado numérico,Kolor klawiatury numer.,Numéro de couleur clavier,Numero näppäimistön väri,Numero ng Kulay ng Keyboard,번호 키보드 색상,Szám billentyűzet színe,צבע מקלדת צבע,संख्या कीबोर्ड रंग
calculator,calculator,Calculadora,ગણક,αριθμομηχανή,rekenmachine,हिसाब गर्ने मेशिन,kalkulator,lommeregner,Taschenrechner,ເຄື່ອງຄິດເລກ,kalkulators,калькулятор,calculator,skaičiuoklė,कॅल्क्युलेटर,калкулатор,കണക്കുകൂട്ടല് യന്തം,kalkulator.,kalkulator.,тооцоолуур,kalkulagailu,ရေတွက်ရန်ကိရိယာ,máy tính,калькулятар,ক্যালকুলেটর,Калкулатор,калкулатор,Calculator,kalkylator,calculadora,kalkulačka,Kalkulator,කැල්කියුලේටරය,آلة حاسبة,հաշվիչ,reiknivél,kalkulyator,sakrekenaar,kalkulator,ካልኩሌተር,kalkulaator,calculator,کیلکولیٹر,калькулятор,calcolatrice,Kalkulator,電卓,კალკულატორი,umshini wokubala,计算器,計算器,計算器,kalkulačka,калькулятор,calculadora,ಕ್ಯಾಲ್ಕುಲೇಟರ್,kalkulator,ម៉ាសីនកិតលេខ,калькулятор,கால்குலேட்டர்,เครื่องคิดเลข,hesap makinesi,కాలిక్యులేటర్,ਕੈਲਕੁਲੇਟਰ,ماشین حساب,calculadora,kalkulator,calculatrice,laskin,Calculator.,계산자,számológép,מַחשְׁבוֹן,कैलकुलेटर
load,download,Descarga,ડાઉનલોડ કરો,Κατεβάστε,gedownload,डाउनलोड गर्नुहोस्,nedlasting,Hent,herunterladen,ດາວໂຫລດ,lejupielāde,скачать,Descarca,parsisiųsti,डाउनलोड,Преземи,ഡൗൺലോഡ്,muat turun,muat turun,татаж авах,desengopen,ဒေါက်ဒေါင်း,Tải xuống,набываць,ডাউনলোড করুন,Изтегли,преузимање,Pakua,ladda ner,descargar,Stiahnuť ▼,Prenesi,බාගත,تحميل,Ներբեռնեք,sækja,Download,Aflaai,Shkarko,አውርድ,lae alla,download,ڈاؤن لوڈ کریں,завантажити,Scarica,Unduh.,ダウンロード,ძლეებ,thwebula,下载,下載,下載,stažení,сайлау,descarregar,ಡೌನ್ಲೋಡ್,preuzimanje datoteka,របចាបរេកា,жүктөө,பதிவிறக்க Tamil,ดาวน์โหลด,indirmek,డౌన్లోడ్,ਡਾਉਨਲੋਡ ਕਰੋ,دانلود,download,pobieranie,Télécharger,ladata,I-download,... 다운로드하기,Letöltés,הורד,डाउनलोड
end,End,Fin,અંત,Τέλος,Einde,समाप्ति,Slutt,Ende,Ende,ການລົງທ້າຍ,Beigt,Конец,Sfârșit,Galas,शेवट,Крај,അവസാനിക്കുന്നു,Akhirnya,Akhirnya,Төгсгөл,Amai,အဆုံး,Kết thúc,Канец,শেষ,Край,Крај,Mwisho,Slutet,Fin,Koniec,Konec,අවසානය,نهاية,Վերջ,Enda,Bitirmək,Einde,Fund,መጨረሻ,Lõpp,End,آخر,Кінець,Fine,Akhir,終わり,Დასასრული,Ukugcina,结尾,結尾,結尾,Konec,Соңы,Final,ಕೊನೆ,Kraj,តីបហ្ចប់,Аягы,முடிவு,จบ,Son,ముగింపు,ਅੰਤ,پایان,Fim,Kończyć się,Finir,Loppu,Dulo,끝,Vége,סוֹף,समाप्त
end_app,Are you sure you want to close the app?,Estás seguro de que queres pechar a aplicación?,શું તમે ખરેખર એપ્લિકેશનને બંધ કરવા માંગો છો?,Είστε βέβαιοι ότι θέλετε να κλείσετε την εφαρμογή;,Weet je zeker dat je de app wilt sluiten?,के तपाईं पक्का अनुप्रयोग बन्द गर्न निश्चित हुनुहुन्छ?,Er du sikker på at du vil lukke appen?,"Er du sikker på, at du vil lukke appen?","Möchten Sie sicher, dass Sie die App schließen möchten?",ທ່ານແນ່ໃຈບໍ່ວ່າທ່ານຕ້ອງການປິດແອັບ??,"Vai esat pārliecināts, ka vēlaties aizvērt lietotni?","Вы уверены, что хотите закрыть приложение?",Sigur doriți să închideți aplicația?,Ar tikrai norite uždaryti programą?,आपणास खात्री आहे की आपण अॅप बंद करू इच्छिता?,Дали сте сигурни дека сакате да ја затворите апликацијата?,അപ്ലിക്കേഷൻ അടയ്ക്കണമെന്ന് നിങ്ങൾക്ക് ഉറപ്പാണോ?,Adakah anda pasti mahu menutup aplikasinya?,Adakah anda pasti mahu menutup aplikasinya?,Та апп-ыг хаахыг хүсч байна уу?,Ziur aplikazioa itxi nahi duzula?,သင် app ကိုပိတ်ချင်ပါသလား။,Bạn có chắc chắn muốn đóng ứng dụng?,"Вы ўпэўненыя, што вы хочаце, каб закрыць прыкладанне?",আপনি কি অ্যাপটি বন্ধ করতে চান?,"Сигурни ли сте, че искате да затворите приложението?",Јесте ли сигурни да желите да затворите апликацију?,Una uhakika unataka kufunga programu?,Är du säker på att du vill stänga appen?,¿Estás seguro de que quieres cerrar la aplicación?,"Ste si istý, že chcete uzavrieť aplikáciu?","Ali ste prepričani, da želite zapreti aplikacijo?",ඔබට යෙදුම වසා දැමීමට අවශ්ය බව ඔබට විශ්වාසද?,هل أنت متأكد أنك تريد إغلاق التطبيق؟,"Համոզված եք, որ ցանկանում եք փակել ծրագիրը:",Ertu viss um að þú viljir loka forritinu?,Tətbiqi bağlamaq istədiyinizə əminsiniz?,Is jy seker jy wil die program sluit?,A jeni i sigurt që dëshironi të mbyllni aplikacionin?,እርግጠኛ ነዎት መተግበሪያውን ለመዝጋት ይፈልጋሉ?,"Kas olete kindel, et soovite rakenduse sulgeda?",Are you sure you want to close the app?,کیا آپ کو یقین ہے کہ آپ اپلی کیشن کو بند کرنا چاہتے ہیں؟,"Ви впевнені, що хочете закрити додаток?",Sei sicuro di voler chiudere l'app?,Apakah Anda yakin ingin menutup aplikasi?,あなたはアプリを閉じてよろしいですか？,"დარწმუნებული ხართ, რომ გსურთ აპლიკაციის დახურვა?",Uqinisekile ukuthi ufuna ukuvala uhlelo lokusebenza?,您确定要关闭应用程序吗？,您確定要關閉應用程序嗎？,您確定要關閉應用程序嗎？,Opravdu chcete aplikaci zavřít?,Сіз қолданбаны жабатындығыңызға сенімдісіз бе?,Esteu segur que voleu tancar l'aplicació?,ನೀವು ಅಪ್ಲಿಕೇಶನ್ ಅನ್ನು ಮುಚ್ಚಲು ಬಯಸುವಿರಾ?,Jeste li sigurni da želite zatvoriti aplikaciju?,តើអ្នកពិតជាចង់បិទកម្មវិធីមែនទេ?,Сиз колдонмону жабууну каалайсызбы?,நீங்கள் பயன்பாட்டை மூட விரும்புகிறீர்களா?,คุณแน่ใจหรือว่าต้องการปิดแอป,Uygulamayı kapatmak istediğinize emin misiniz?,మీరు అనువర్తనాన్ని మూసివేయాలనుకుంటున్నారా?,ਕੀ ਤੁਹਾਨੂੰ ਯਕੀਨ ਹੈ ਕਿ ਤੁਸੀਂ ਐਪ ਨੂੰ ਬੰਦ ਕਰਨਾ ਚਾਹੁੰਦੇ ਹੋ?,آیا مطمئن هستید که میخواهید برنامه را ببندید؟,Tem certeza de que quer fechar o aplicativo?,Czy na pewno chcesz zamknąć aplikację?,Êtes-vous sûr de vouloir fermer l'application?,Haluatko varmasti sulkea sovelluksen?,Sigurado ka bang gusto mong isara ang app?,앱을 닫으시겠습니까?,"Biztos benne, hogy bezárja az alkalmazást?",האם אתה בטוח שברצונך לסגור את האפליקציה?,क्या आप वाकई ऐप को बंद करना चाहते हैं?
history,formula history,Historia da fórmula,સૂત્ર ઇતિહાસ,Ιστορικό φόρμουλας,Formule Geschiedenis,सूत्र इतिहास,formel historie,Formel History.,Formelgeschichte,ປະຫວັດສູດ,Formula vēsture,История формулы,Formula Istoric.,Formulės istorija,फॉर्म्युला इतिहास,Историја на формула,ഫോർമുല ചരിത്രം,Sejarah Formula,Sejarah Formula,Формулагийн түүх,Formularen historia,ဖော်မြူလာသမိုင်း,Lịch sử công thức,Формула Гісторыя,সূত্র ইতিহাস,История на формулата,Историја формула,Historia ya Mfumo,Formel History,Historia de la fórmula,História vzorca,Zgodovina formule,සූත්ර ඉතිහාසය,صيغة التاريخ,բանաձեւի պատմություն,formúlu saga,Formula tarixi,Formule Geskiedenis,Historia e Formulës,ቀመር ታሪክ,Valemi ajalugu,formula history,فارمولہ تاریخ,Історія формули,Storia della formula,sejarah formula,式の歴史,ფორმულა ისტორია,umlando wefomula,公式历史记录,公式歷史記錄,公式歷史記錄,Historie vzorce,Формула тарихы,Història de la fórmula,ಫಾರ್ಮುಲಾ ಇತಿಹಾಸ,povijest formule,ប្រវត្តិរូបមន្ត,Формула тарыхы,ஃபார்முலா வரலாறு,ประวัติศาสตร์สูตร,Formül Tarihi,ఫార్ములా చరిత్ర,ਫਾਰਮੂਲਾ ਇਤਿਹਾਸ,تاریخ فرمول,História da fórmula,Historia formuły,Historique de la formule,Kaavan historia,Kasaysayan ng Formula,수식 기록,Formula történelem,היסטוריה של פורמולה,सूत्र इतिहास